WARNING: topic [/state_input_ref_log] does not appear to be published yet
layout:
  dim: []
  data_offset: 0
data:
- -0.5687689781188965
- 0.6332136392593384
- -1.3013601303100586
- -0.011507568968914583
- -0.6988092034791322
- 0.03900098854389818
- -0.008680827306185282
- 0.014492911502342175
- -0.7647356257726199
- 0.23490300695001634
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5714206695556641
- 0.6316923499107361
- -1.3021882772445679
- -0.011437017038152142
- -0.6989883714682462
- 0.03877861843279672
- -0.00773650121580164
- 0.014404423410248788
- -0.7659060296210218
- 0.23105833417161656
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5740503072738647
- 0.6301201581954956
- -1.3029747009277344
- -0.011369249859456865
- -0.6991489262863613
- 0.037844626080911964
- -0.006547286420600648
- 0.014317635921581312
- -0.7670501704992585
- 0.227231238911067
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5766574740409851
- 0.6284971833229065
- -1.3037199974060059
- -0.011327897999833692
- -0.6993164620911547
- 0.03677000874443968
- -0.005339261469702465
- 0.014246642381776198
- -0.7681745224149727
- 0.22340076793182365
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5792436599731445
- 0.6268224120140076
- -1.304423213005066
- -0.011260537035878482
- -0.6994944557185664
- 0.035600874261269705
- -0.00436269937723169
- 0.014169705392658547
- -0.7692801124118229
- 0.21956345016339376
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5843572616577148
- 0.6233256459236145
- -1.3057115077972412
- -0.011124676192521221
- -0.6997306597961787
- 0.03694939099240385
- -0.0038106375342438752
- 0.01405096832425543
- -0.770371933805952
- 0.2157013759902284
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5868825316429138
- 0.6215072274208069
- -1.3063013553619385
- -0.011032938562409722
- -0.699917628044495
- 0.037113557833719335
- -0.003013257377891301
- 0.01393406051969592
- -0.7714377244696953
- 0.21185805924018686
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5893863439559937
- 0.6196430325508118
- -1.3068543672561646
- -0.01093573116078339
- -0.7000970599938153
- 0.03673839077099535
- -0.0020157618223931844
- 0.013815082063773455
- -0.7724863993829801
- 0.20800183356960844
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5943288207054138
- 0.6157756447792053
- -1.3079633712768555
- -0.010806796985407097
- -0.7003377197950479
- 0.03892564090496829
- -0.0011618839815887398
- 0.01367711843936685
- -0.7735167228491754
- 0.20413691354743288
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5967665910720825
- 0.6137737035751343
- -1.3084642887115479
- -0.01073403235032
- -0.7005360408115334
- 0.03964024568340097
- -0.00021739515522317253
- 0.013560308338706783
- -0.7745335581162811
- 0.2002442692107157
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5991842746734619
- 0.611729621887207
- -1.308929204940796
- -0.010658431008920832
- -0.7007099399177691
- 0.039482465931676876
- 0.0007928965976095082
- 0.013453537028806665
- -0.7755287209711046
- 0.19635478845427415
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6015809178352356
- 0.6096449494361877
- -1.3093599081039429
- -0.01059688163299688
- -0.7008781958557808
- 0.03880945792171602
- 0.0016929626972827794
- 0.013360191284404422
- -0.7765008187608172
- 0.19247461771303928
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6063145995140076
- 0.6053487062454224
- -1.3101203441619873
- -0.010427223220662807
- -0.7011237440535106
- 0.041180171735533976
- 0.002287232402410513
- 0.01321341826804528
- -0.7774481297552209
- 0.18861178526303501
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6086493134498596
- 0.6031350493431091
- -1.3104523420333862
- -0.010327978774603341
- -0.701321653248608
- 0.04230231150849868
- 0.0030629093353941447
- 0.013076868108139272
- -0.7783916821589925
- 0.18467915189780934
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6109634637832642
- 0.6008793711662292
- -1.3107538223266602
- -0.01023951891551711
- -0.7014900012561663
- 0.04274459841490726
- 0.0038886877256765684
- 0.012952006849454963
- -0.7793058605597705
- 0.18078267532370393
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6132559776306152
- 0.598581850528717
- -1.3110603094100952
- -0.0101564228896871
- -0.7016469866622462
- 0.0428752359329168
- 0.004799105815649028
- 0.012836591642649239
- -0.7801973921614588
- 0.17689553206471606
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6177805066108704
- 0.5938650369644165
- -1.3115822076797485
- -0.00994348732348227
- -0.7018753797698387
- 0.045713660182268946
- 0.0049757757831906495
- 0.012653337022915842
- -0.7810623160218948
- 0.17303658136507996
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6200145483016968
- 0.5914475321769714
- -1.3117997646331787
- -0.009860325174421813
- -0.7020598654174136
- 0.047163023771638266
- 0.005390005915397634
- 0.012505768273215936
- -0.781925452398978
- 0.16909342651520698
- -1.25
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6222856640815735
- 0.5900352597236633
- -1.313208818435669
- -0.009799511292246876
- -0.7021286969328205
- 0.04652388442298194
- 0.0057353099395503595
- 0.012390397652157622
- -0.782754780337489
- 0.16521184539496364
- -1.25
- 0.0
---
layout:
  dim: []
