layout:
  dim: []
  data_offset: 0
data:
- 0.031019750982522964
- -0.11678720265626907
- -1.9457212686538696
- 0.0009342170318600296
- -0.6751474008787199
- 0.017973651521846785
- 0.0007912205823428187
- -0.0013501406806073542
- 0.0
- -0.2861557458462069
- -1.7794904097088147
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.031074093654751778
- -0.11817045509815216
- -1.9488104581832886
- 0.0008550809328298214
- -0.6753862888895903
- 0.017300748796103074
- 0.0019024712365823036
- -0.0012235603990508224
- 0.0
- -0.28757758831422087
- -1.7780272121562501
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.031119996681809425
- -0.11955920606851578
- -1.9517649412155151
- 0.0007869574297512116
- -0.6756114093609541
- 0.016517937602797534
- 0.0028631753563607377
- -0.00111562177371301
- 0.0
- -0.2889691341878293
- -1.776580620229864
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.03115779347717762
- -0.12095316499471664
- -1.9545873403549194
- 0.0007183248820208377
- -0.6758259021278741
- 0.015768915149403834
- 0.0036985909717041623
- -0.0010176497216788725
- 0.0
- -0.29033667604213104
- -1.7751447156403457
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.03120729885995388
- -0.12375877797603607
- -1.9598476886749268
- 0.000595892794390096
- -0.6762503133804881
- 0.015978353057496383
- 0.004492492406577534
- -0.0008948970437678101
- 0.0
- -0.2916881427056794
- -1.7737115770385157
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.031220540404319763
- -0.12517161667346954
- -1.9622889757156372
- 0.0005477132571769516
- -0.6766005822391281
- 0.015930872995468887
- 0.005205306070487873
- -0.0008002820812343305
- 0.0
- -0.29306563960474535
- -1.7722361674779115
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.03122740425169468
- -0.12659099698066711
- -1.964606761932373
- 0.0004288112162917912
- -0.6769129920073528
- 0.0156708630844494
- 0.005846737551820423
- -0.000681361453843014
- 0.0
- -0.2944310581496792
- -1.7707588447250804
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.031228721141815186
- -0.12801551818847656
- -1.9668852090835571
- 0.00030464639382010716
- -0.6771930726077338
- 0.01521598173204534
- 0.00658897423310713
- -0.0005461123961374675
- 0.0
- -0.29578976800434503
- -1.7692738627196034
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.031214654445648193
- -0.13087737560272217
- -1.9710837602615356
- 9.465208519898738e-05
- -0.6776937998562934
- 0.015483868138878292
- 0.007525082565012217
- -0.0003536036158000357
- 0.0
- -0.297113054881541
- -1.7678130553557059
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.031200222671031952
- -0.1323150396347046
- -1.9730072021484375
- 2.369272338320627e-05
- -0.678105493567399
- 0.015584813251836471
- 0.00833531016495564
- -0.00020780914559307472
- 0.0
- -0.2984502725465751
- -1.7663220509399757
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.031180446967482567
- -0.13375867903232574
- -1.9748148918151855
- -5.0167594933814286e-05
- -0.6784779461801457
- 0.01553717093324496
- 0.008964767880182122
- -8.607575792592062e-05
- 0.0
- -0.29979181468325977
- -1.764811004017805
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.031155230477452278
- -0.1352068930864334
- -1.9765082597732544
- -0.00012061376389604916
- -0.6788354424072177
- 0.015205276413715798
- 0.009402756491564216
- 2.0503575332270923e-05
- 0.0
- -0.3010997480027404
- -1.763322884977144
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.03108781948685646
- -0.1381138265132904
- -1.979561686515808
- -0.00027308175682527747
- -0.6794408789379914
- 0.015703382184382143
- 0.009903847322473423
- 0.000164885454646968
- 0.0
- -0.3023997640046741
- -1.7618289188189826
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.03104608692228794
- -0.13957223296165466
- -1.9809266328811646
- -0.00035958904604660447
- -0.6799287240476379
- 0.015673533988866006
- 0.010148760956104905
- 0.00029295583845704735
- 0.0
- -0.3037066424668653
- -1.7603118808688987
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.030997300520539284
- -0.14103339612483978
- -1.9822551012039185
- -0.00045109719301628104
- -0.6803527188648224
- 0.015428062752583384
- 0.010186632284968826
- 0.00041486788222303245
- 0.0
- -0.305015011095811
- -1.7587775937097767
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.030944034457206726
- -0.142498180270195
- -1.9834781885147095
- -0.0005411870030034294
- -0.6807399702720366
- 0.015116148375262928
- 0.010459147892781509
- 0.000532595024412098
- 0.0
- -0.3063472420966101
- -1.7571990809855296
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.030831443145871162
- -0.14543578028678894
- -1.9856148958206177
- -0.0007203153293779962
- -0.6813915733328225
- 0.015660713227023504
- 0.01095558386936585
- 0.000698104636201775
- 0.0
- -0.3075743520249736
- -1.7557303618587705
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.03076966665685177
- -0.14690794050693512
- -1.9865323305130005
- -0.0008114247070718505
- -0.6819179026581262
- 0.01552635818926968
- 0.011244157745798837
- 0.0008403839476388926
- 0.0
- -0.3088526675937882
- -1.754185030480162
- 0.0
---
layout:
  dim: []
  data_offset: 0
data:
- 0.03070361725986004
- -0.14837999641895294
- -1.9873523712158203
- -0.0009130268579036205
- -0.6823704171438085
- 0.015034732120525588
- 0.011260185927950776
- 0.000975788778772176
- 0.0
- -0.31012330945757444
- -1.7526331983945924
- 0.0
---
layout:
  dim: []
